02-Jul-2024 13:27:59.778 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [main.javas.control.Product.ProductControl] in context with path [/Task1_WebApp] threw exception [org.apache.tomcat.util.http.fileupload.impl.InvalidContentTypeException: the request doesn't contain a multipart/form-data or multipart/mixed stream, content type header is null] with root cause
	org.apache.tomcat.util.http.fileupload.impl.InvalidContentTypeException: the request doesn't contain a multipart/form-data or multipart/mixed stream, content type header is null
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
		at main.javas.control.Product.ProductControl.doGet(ProductControl.java:264)
